Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
image20.jpg,premium,2368.7109375,3318.0,2043.984375,3276.0,0.9635728641235813,0.9489742564512657,0.9685666598745117,0.9496201519392244,9.2890625,13.011764705882353,8.015625,12.847058823529412,0.3839374157973592,0.4058575380000019,0.371127680234717,0.40454520160098106,0.8343989743090097,0.8273726799248093,0.8390539550781249,0.8279530859171812,0.9134544182984774,0.909600285798553,0.9159988837755889,0.909919274395911,0.7208612223803129,0.5891732673576139,0.7591283550565191,0.5943736057454924
image21.jpg,premium,2625.7031250000005,3622.0000000000005,2312.9296875,3802.0,0.9596207190200843,0.944299203395565,0.9644306940685264,0.9415310798757421,10.296875000000002,14.203921568627452,9.0703125,14.909803921568628,0.436911186038519,0.4620173856055687,0.4246094685124023,0.4676555393604813,0.8040954012579298,0.7962077713877238,0.8085401282334319,0.7937556508964035,0.8967136673754503,0.8923047525300556,0.8991885943635138,0.8909296554141655,0.7430572235985183,0.6315863746042769,0.7736642159316235,0.6132775804101217
image22.jpg,premium,2097.7734375,3676.0,2506.171875,3292.0,0.9677394667133147,0.943468766339618,0.9614589260449667,0.9493740965152401,8.2265625,14.415686274509804,9.828125,12.909803921568628,0.37391573725633964,0.41729230127710504,0.38972790853117534,0.40571168156210036,0.8379108071978024,0.8220860609463045,0.8320748559936384,0.8273586641993342,0.9153746813178757,0.9066896166529672,0.912181372312348,0.9095925814337616,0.7534859680956523,0.546210145387016,0.7054941575159834,0.5936136557709621
image23.jpg,premium,2279.0625,3556.0,2235.234375,3240.0,0.9649515193922431,0.9453141820194999,0.9656255286347,0.9501737766431889,8.9375,13.945098039215686,8.765625,12.705882352941176,0.3767550394447885,0.4089630712330421,0.3750525885823994,0.39935937221448514,0.8379211721453287,0.8263694096893796,0.8385483986027008,0.830721177271747,0.9153803428877685,0.9090486288914249,0.915722883083469,0.911439069423594,0.726730859122882,0.5515081361772627,0.7319860349089804,0.591362868732939
image24.jpg,premium,3095.859375,4306.0,2571.9140625,4074.0,0.952390438055547,0.9337803340202381,0.9604479121812812,0.9373481376680097,12.140625,16.886274509803922,10.0859375,15.976470588235294,0.48015918747252767,0.5107451853348348,0.4602985409763563,0.5037365512197287,0.7810112152627595,0.7702722945851868,0.7883664889630791,0.7733803506503354,0.8837483891146617,0.8776515792643381,0.8879000444661995,0.8794204629472385,0.725818590474893,0.6055761714169076,0.7722212357162724,0.6268270604627221
image25.jpg,premium,2645.625,3658.0,2514.140625,4012.0,0.959314351182604,0.9437455786916003,0.9613363789099745,0.9383016024359487,10.375,14.345098039215687,9.859375,15.733333333333333,0.43498252931040954,0.46026649388972296,0.42992929858235135,0.4710770268074907,0.805515735102635,0.7974394467215387,0.8073773425673119,0.7926375388403093,0.8975052841641853,0.8929946510038784,0.8985417867674891,0.8903019368957418,0.7382734368649392,0.623634742798336,0.7512809317195429,0.5872122985530136
image26.jpg,premium,2093.7890625,2824.0,1810.8984375,3242.0,0.9678007402808108,0.9565712176667794,0.9721511635730324,0.9501430197151909,8.2109375,11.074509803921568,7.1015625,12.713725490196078,0.3715434089883216,0.38799313043642814,0.3597900278294482,0.40171605882930744,0.8393118866917171,0.8352394184296964,0.8434011342167076,0.8294107994130552,0.9161396654941413,0.9139143386716811,0.9183687354307678,0.9107199346742417,0.7514015865477376,0.6475375749859776,0.7849895739028483,0.5953671452211542
image27.jpg,premium,1948.359375,2722.0000000000005,1663.4765625,2958.0000000000005,0.9700372254944176,0.9581398209946792,0.9744182855703872,0.9545105034909114,7.640625,10.674509803921572,6.5234375,11.600000000000001,0.3533622996473295,0.3713329365290569,0.34130110824514276,0.37920578200850336,0.848803717038669,0.8441603574527942,0.8529414932620567,0.8408480135919096,0.9213054417719831,0.9187819966960574,0.9235483166906087,0.9169776516316576,0.7546628310702143,0.6382925134104017,0.7905352392061645,0.6069321288273214
image28.jpg,premium,2838.8671875,4368.0,3259.2187500000005,4278.0,0.9563425831590441,0.9328268692522991,0.9498782217882078,0.9342109310122105,11.1328125,17.129411764705882,12.781250000000002,16.776470588235295,0.48089671797653,0.5237821387147377,0.49644086012738653,0.5210751099665644,0.7778559037164191,0.7626131293955641,0.7719976841839677,0.763813178884116,0.8819613958198051,0.8732772351295802,0.8786339876102949,0.8739640604075868,0.7579821757660485,0.6155436548289531,0.7221465540724599,0.6234651454574774
image29.jpg,premium,1796.9531250000002,2620.0,1804.921875,2914.0,0.9723656210592686,0.9597084243225786,0.9722430739242764,0.955187155906868,7.046875000000001,10.27450980392157,7.078125,11.427450980392157,0.32540826730348366,0.34437655073695606,0.3257370129199967,0.35390052278997075,0.8638092132533162,0.8585695066266323,0.8636934524882256,0.8544329604397563,0.9294133704941607,0.9265902582191506,0.9293510921542114,0.9243554297129196,0.7472110450782103,0.6079067186526846,0.7460900297570494,0.5639084649442454
image3.jpg,premium,1514.0625,2212.0,1338.75,2400.0,0.9767160443514902,0.9659828376341772,0.9794120813213176,0.9630916864023622,5.9375,8.67450980392157,5.25,9.411764705882353,0.27510440811834436,0.2885742644552055,0.2675369662171803,0.2947775676850267,0.8896812599120532,0.8863872351464502,0.8922590545102846,0.8837011020367319,0.9432291661690987,0.9414814045675306,0.9445946509007367,0.9400537761408823,0.7341262672152771,0.5787402591338151,0.7649116468008764,0.542936990018606
image30.jpg,premium,1703.3203125,2540.0,1500.1171875,2484.0,0.9738055498954264,0.9609387014424999,0.9769305018377265,0.9617998954264448,6.6796875,9.96078431372549,5.8828125,9.741176470588234,0.31790846429296876,0.3377654001314152,0.3091401220269869,0.335856889321098,0.8672597242309148,0.8618159423792434,0.8702307720250325,0.8626106105051423,0.9312678047859889,0.9283404237558781,0.9328616038968656,0.9287683298353483,0.7557170217093027,0.6118958844277692,0.7848595524527543,0.6204525105978658
image31.jpg,premium,1767.0703125,2726.0,1623.6328125,2534.0,0.9728251728154893,0.9580783071386829,0.9750310212453481,0.9610309722264941,6.9296875,10.690196078431374,6.3671875,9.937254901960785,0.33035965848429405,0.35466511054821453,0.324240516043047,0.3481646763927258,0.8606230654600995,0.8534082529698673,0.8627139229427986,0.8561221129128315,0.927697723108179,0.9238009812561726,0.9288239461506139,0.9252686706642733,0.7593837349751756,0.6060926253503193,0.7789151567133801,0.633836651737971
image32.jpg,premium,1884.609375,2794.0,1643.5546875,2778.0,0.9710176025743549,0.9570325715867499,0.9747246534078676,0.9572786270107342,7.390625,10.956862745098038,6.4453125,10.894117647058824,0.33998665804981765,0.36210026970857057,0.3298114787498201,0.36157181229769136,0.856118640892325,0.8496184028826342,0.8596246063338019,0.8498433772477714,0.9252667944394877,0.9217474724037134,0.927159428757429,0.9218695012027306,0.7495834330257187,0.6067345618966152,0.7816134590340571,0.6089866188077299
image33.jpg,premium,2141.6015625,3282.0,2352.7734375,3456.0,0.9670654574708578,0.9495278811552302,0.9638179583935657,0.9468520284194015,8.3984375,12.870588235294116,9.2265625,13.552941176470588,0.3794302403595877,0.4095040038186254,0.3877331719453868,0.4149122301001541,0.8349940781114836,0.8251817870895485,0.8319709920388192,0.8227831738332684,0.9137801038058794,0.9083951712165518,0.9121244389000983,0.9070739627137736,0.7526574067242872,0.6022399796656579,0.7282682765966354,0.5811521540903454
image34.jpg,premium,1063.828125,1780.0,1075.78125,1834.0,0.983639957478547,0.9726263340817519,0.9834561367760589,0.9717958970258049,4.171875,6.980392156862745,4.21875,7.192156862745097,0.24105480759102238,0.25794066344016575,0.24162030513915875,0.25992190639374685,0.9039900875714868,0.9003755194856738,0.903812312647179,0.8995912249170424,0.9507839331685652,0.9488811935567455,0.9506904399683311,0.9484678301961761,0.7952846415396461,0.6250111432869179,0.7929844689726758,0.6136350768473074
image35.jpg,premium,2795.0390625,3974.0,2906.6015625,4302.0,0.957016592401501,0.9388859840679113,0.9553009325116109,0.9338418478762341,10.9609375,15.584313725490196,11.3984375,16.870588235294118,0.4348297208266628,0.46369372315119683,0.43888815949557325,0.4730969295749037,0.8070055096372188,0.796790730208903,0.805440261295235,0.7923885143397809,0.8983348538475053,0.8926313517958593,0.897463236737436,0.8901620719508223,0.7169457391809837,0.5809145756931129,0.7056477786636175,0.5463247369481055
image36.jpg,premium,2356.7578125000005,3124.0,1942.3828125000002,3314.0,0.9637566848260697,0.9519576784670747,0.9701291358456618,0.9490357703072617,9.242187500000002,12.250980392156864,7.617187500000001,12.996078431372549,0.3672352421015711,0.38220291764554,0.351020871099764,0.3880314200414873,0.8441917349622142,0.839802273783144,0.8501429616538712,0.8371696176358988,0.9187990721383071,0.9164072641479573,0.9220319743121012,0.9149697359125595,0.7001615735292809,0.580273593429604,0.7528804177439128,0.5547460590991383
image37.jpg,premium,1779.0234375,2578.0000000000005,1695.3515625,2778.0,0.972641352113001,0.9603543198105373,0.9739280970304185,0.9572786270107342,6.9765625,10.10980392156863,6.6484375,10.894117647058824,0.31808870449002447,0.3358095528436731,0.31461311555550037,0.34232324001100856,0.8678704188668421,0.8630111671774424,0.8690884299683415,0.8601887706218928,0.9315956305537516,0.9289839434443646,0.9322491244127513,0.927463622263371,0.7407191069574246,0.5991857462863345,0.7529137290266162,0.5680907692720857
image38.jpg,premium,2456.3671875,3508.0,2107.734375,3398.0,0.9622248456386676,0.9460523482914526,0.9675862827945745,0.9477439793313445,9.6328125,13.75686274509804,8.265625,13.325490196078432,0.402220848660273,0.42796665191960026,0.38843813693048557,0.42453314386675944,0.8240944302334139,0.8155880204002808,0.8290796250428021,0.8171000145006778,0.9077964696083665,0.9030991199200012,0.9105380964258454,0.9039358464518806,0.7293164912711252,0.5955095679664549,0.7677346697200733,0.608193133395101
image39.jpg,premium,2221.2890625,2980.0,1942.3828125,3292.0,0.9658399861209361,0.9541721772829329,0.9701291358456617,0.9493740965152402,8.7109375,11.686274509803923,7.6171875,12.909803921568628,0.3764816682077563,0.39310764685985633,0.3652133670519607,0.4031391819649318,0.8375603410309436,0.8331345819880296,0.8415749102471105,0.8287992344351632,0.9151832281193442,0.9127620620884884,0.9173739206273037,0.9103841136768387,0.7361021367742608,0.6278253187331209,0.7692372944887036,0.5888593789494746
image4.jpg,premium,1492.1484375,2124.0,1408.4765625,2456.0,0.9770530489727186,0.9673361424660905,0.9783397938901363,0.9622304924184172,5.8515625,8.329411764705883,5.5234375,9.631372549019607,0.29507818889503934,0.3082234478945828,0.29138614208843544,0.3198133279401246,0.8782892256358733,0.8757936625386297,0.879518590543601,0.871047553147349,0.9371708625623576,0.9358384810097465,0.9378265247600971,0.9332992838030837,0.7688861662724547,0.6472871780491953,0.7818458205001675,0.5921550420380527
image40.jpg,premium,1822.8515625,2780.0,2022.0703125,3022.0000000000005,0.971967342870544,0.9572478700827363,0.9689036644957403,0.9535262817949743,7.1484375,10.901960784313726,7.9296875,11.850980392156865,0.3536803209391588,0.37931117219687516,0.36194714819248236,0.38736758177823016,0.8472734959773585,0.8399539270451832,0.8443909282750326,0.836564353609006,0.920474603656917,0.916490003789012,0.9189074644788955,0.9146389197978654,0.7765918762935263,0.6410980735373081,0.7521756879103052,0.6098555317373184
image41.jpg,premium,1727.2265625,2462.0000000000005,1551.9140625,2648.0,0.97343790849045,0.9621382216344232,0.9761339454602774,0.9592778273306062,6.7734375,9.654901960784315,6.0859375,10.384313725490195,0.2971600064376885,0.31142896463297876,0.289886845182806,0.3173841536435278,0.8792533680330281,0.8754164895322403,0.8818134861366421,0.8727808392389227,0.9376851113423035,0.935636943227575,0.9390492458527626,0.9342274023164396,0.7200697182583097,0.5705009816488805,0.7484824804189426,0.5380530460626464
image42.jpg,premium,1613.671875,2720.0,1733.203125,2596.0,0.9751842051640882,0.9581705779226771,0.9733459981392059,0.960077507458555,6.328125,10.666666666666666,6.796875,10.180392156862746,0.319464452490189,0.3496741020263977,0.32456361993918864,0.3455402735467724,0.8654245291962526,0.8560894596923283,0.8636809089540383,0.8578405186187373,0.930281962200844,0.9252510252317089,0.9293443435853248,0.9261968033947954,0.7751651580524928,0.597130184196158,0.7585107253156403,0.6154963081519214
image43.jpg,premium,1609.6875000000002,2390.0000000000005,1392.5390625,2434.0,0.9752454787315843,0.9632454710423524,0.9785848881601206,0.9625688186263957,6.312500000000001,9.372549019607844,5.4609375,9.545098039215686,0.2974124711161078,0.31462048343990057,0.2879938520037317,0.31610066440918394,0.878105243476067,0.8735431303814922,0.8812905202100755,0.8729166670435957,0.9370726991413564,0.9346352927112758,0.938770749549684,0.9343000947466481,0.7467598116707389,0.5963316936250653,0.7809221638092161,0.5889001432148157
image44.jpg,premium,1589.7656250000002,2370.0,1374.609375,2340.0,0.9755518465690647,0.9635530403223326,0.9788606192138529,0.9640143942423031,6.234375000000001,9.294117647058822,5.390625,9.176470588235295,0.29627966746932644,0.3136235639144014,0.28690281686807995,0.31260047599841834,0.8785614363315792,0.8739951035896789,0.8817194164353854,0.8744230465288467,0.937316081336269,0.9348770526596955,0.9389991567809768,0.9351059012373126,0.7494713661074003,0.5989745262154108,0.7833774970101581,0.6040507980354688
image45.jpg,premium,1786.9921875,2582.0,1492.1484375,2620.0,0.9725188049780088,0.9602928059545414,0.9770530489727186,0.9597084243225786,7.0078125,10.125490196078431,5.8515625,10.27450980392157,0.32354890217852517,0.3415260860139797,0.31091062784488543,0.34280055489461914,0.8647939395867875,0.8599574692902695,0.8690995927610476,0.859419829920796,0.9299429765242531,0.9273389182441711,0.9322551114158869,0.9270489900327792,0.7466657615372921,0.610369490043111,0.7884644987641382,0.6046351912908409
image46.jpg,premium,2759.1796875,3940.0,2444.4140625,3762.0,0.9575680545089656,0.9394088518438779,0.9624086663411557,0.9421462184357027,10.8203125,15.450980392156861,9.5859375,14.75294117647059,0.4378741755807482,0.4674345505431396,0.4258404904309612,0.4620272918728113,0.8047798111566166,0.7944855437702443,0.8092331238848939,0.7968987152931599,0.897095207409234,0.8913391855911218,0.8995738568260495,0.8926918366901089,0.7255119016414975,0.5922300285322233,0.7568253453531534,0.6106521236899046
image47.jpg,premium,3079.921875,4410.0,2990.2734375,4330.0,0.9526355323255313,0.9321809737643404,0.9540141875941931,0.9334112508842617,12.078125,17.294117647058822,11.7265625,16.980392156862745,0.44954763106426143,0.4810307018404575,0.4463723012261561,0.47880838519700697,0.8002392226134479,0.7881341477954609,0.8014891972701305,0.7891990799386448,0.8945609105105409,0.8877691973680214,0.8952592905243321,0.8883687747431496,0.6937048036086664,0.5437457573849782,0.7026202524040156,0.5520224783394457
image48.jpg,premium,2364.7265625,3136.0,2149.5703125,3598.0,0.9636341376910773,0.9517731368990866,0.9669429103358657,0.9446682865315412,9.2734375,12.298039215686273,8.4296875,14.109803921568629,0.39443745391217505,0.41151592197898124,0.3859327179759983,0.42605947015615586,0.8280052044849037,0.8233628509189898,0.8310843161847306,0.8169936821093712,0.9099479130614585,0.9073934377760232,0.9116382595002969,0.9038770282009446,0.7344564798460661,0.6311053644719897,0.7586171371136523,0.5767592797736668
image49.jpg,premium,1541.953125,2278.0,1380.5859375,2380.0,0.9762871293790176,0.9649678590102421,0.9787687088626088,0.9633992556823424,6.046875,8.933333333333334,5.4140625,9.333333333333334,0.28630861379065387,0.3018012862344513,0.2793121795146978,0.30523637668632075,0.8837262523728854,0.8798283737024222,0.886096334079741,0.8783721132897604,0.9400671531188,0.9379916703800851,0.9413269007521994,0.9372150837933416,0.7453552976269625,0.5943706512861746,0.772004161828792,0.5762081431348092
image5.jpg,premium,1755.1171875,2302.0,1370.625,2534.0,0.9730089935179774,0.9645987758742658,0.978921892781349,0.961030972226494,6.8828125,9.027450980392157,5.375,9.937254901960785,0.31017979615584074,0.3188769188967578,0.2936201572450496,0.32679269769201613,0.872173849807616,0.8709414870600297,0.8778026034345263,0.8676389751612701,0.9339024840997138,0.9332424588819509,0.9369112036017748,0.9314714032976376,0.7342403137016844,0.6269965492840888,0.7924600860689658,0.5894045420876981
image50.jpg,premium,1806.9140625,2682.0000000000005,1555.8984375,2634.0,0.9722124371405283,0.9587549595546397,0.9760726718927812,0.9594931258265924,7.0859375,10.517647058823531,6.1015625,10.329411764705883,0.30932808725517225,0.3283559190325438,0.29889277581109075,0.3268229236319609,0.8730909639246323,0.8672360302672457,0.8767516202827639,0.8679138595290813,0.9343933668025647,0.9312550833510901,0.936350159012516,0.9316189454541386,0.7218230559092953,0.5575424193338235,0.7604672620343546,0.5654611232383635
image51.jpg,premium,2187.421875,3146.0000000000005,2135.625,3360.0,0.966360811444653,0.9516193522590964,0.967157367822102,0.948328360963307,8.578125,12.337254901960787,8.375,13.176470588235295,0.38405026306682855,0.4081641430596459,0.381971220064589,0.4150031517392021,0.8326325516515584,0.8253415250189906,0.8333761621319025,0.822379764444545,0.9124870145111975,0.9084830901117481,0.9128943871729646,0.9068515669306333,0.7505571521345746,0.623836079696835,0.7564638133772896,0.5982483241517372
image52.jpg,premium,1460.2734375,2244.0000000000005,1336.7578125,2296.0,0.9775432375126871,0.9654907267862087,0.9794427181050657,0.9646910466582598,5.7265625,8.8,5.2421875,9.003921568627451,0.29625767187177604,0.3153293295626273,0.29071070465476734,0.31716323496816223,0.8772774697156742,0.8725743481679259,0.8790952726640595,0.8718304897075491,0.9366309143497636,0.934116881427547,0.9376008066677735,0.9337186351934661,0.7771443399389375,0.6332909706736822,0.7959943411992184,0.6247932569816285
image53.jpg,premium,1860.703125,2766.0,1866.6796875,2992.0,0.9713852439793313,0.9574631685787223,0.9712933336280872,0.9539876357149448,7.296875,10.847058823529412,7.3203125,11.733333333333333,0.3359422722922859,0.3578395000082013,0.3361877002882888,0.3651061511899614,0.8582667240552012,0.8518360386927158,0.8581800808846057,0.8486682174853342,0.9264268584487397,0.9229496403882044,0.9263800952549691,0.9212319021209232,0.7488505151581043,0.6040664221626217,0.7480438251639654,0.5717161009076516
image54.jpg,premium,2075.859375,3104.0,1848.75,2958.0,0.9680764713345432,0.952265247747055,0.9715690646818196,0.9545105034909114,8.140625,12.172549019607844,7.25,11.6,0.3737198468177778,0.4004650279445292,0.3642748605766297,0.39564574720731094,0.837805118993446,0.8295391697600707,0.8410869659693687,0.8315751413150918,0.9153169500197437,0.9107904093478756,0.9171079358338192,0.9119074192674889,0.7568434874592237,0.6181283918468851,0.7834460233801915,0.6360901363025407
image55.jpg,premium,1679.4140625,2558.0,1388.5546875000002,2292.0000000000005,0.9741731913004029,0.9606618890905176,0.9786461617276168,0.964752560514256,6.5859375,10.03137254901961,5.445312500000001,8.988235294117649,0.2988058080554065,0.3185119411396534,0.28632480320434994,0.3096238720776446,0.8779394995877488,0.8720188640662708,0.8822014946737734,0.8758044840352859,0.9369842579188558,0.9338195029374097,0.9392558196113417,0.935844262703622,0.7334663002839583,0.5638237535066998,0.7796275341612325,0.6091806266760577
image56.jpg,premium,2145.5859375,2976.0,1950.3515625,3190.0,0.9670041839033617,0.9542336911389291,0.9700065887106696,0.9509426998431396,8.4140625,11.670588235294117,7.6484375,12.509803921568627,0.37370638031555603,0.3932096307965547,0.3657606636732973,0.400165314340429,0.8385145089553897,0.8330569602883935,0.8413278349598111,0.8300779916516893,0.9157043785826241,0.9127195408713421,0.9172392463037171,0.9110861603886261,0.7453553638897413,0.6287274059450014,0.7685263707038595,0.6020297126897025
image57.jpg,premium,1944.375,2830.0,1633.59375,2822.0,0.9700984990619137,0.9564789468827855,0.9748778373266078,0.9566019745947776,7.625,11.098039215686274,6.40625,11.066666666666666,0.3265646633810229,0.3459574588212426,0.313782694087756,0.3457047539288887,0.8644397155691321,0.8584119223065212,0.868956142544334,0.8585242581262553,0.9297525023193711,0.9265052197945358,0.9321781710297308,0.9265658412256818,0.71936862521455,0.5646107779597174,0.7642236400368145,0.5658415602128348
image58.jpg,premium,1938.3984375,2718.0,1577.8125,2816.0,0.9701904094131578,0.958201334850675,0.9757356672715529,0.9566942453787715,7.6015625,10.658823529411764,6.1875,11.04313725490196,0.3183937860365991,0.3337181500094883,0.30360887299820744,0.33679569462395775,0.8690231911066357,0.8645396725980499,0.8742686711728963,0.8631608238690912,0.9322141337196276,0.9298062554091846,0.9350233532767491,0.9290644885416142,0.707903262914136,0.5618897824065686,0.7622398604604271,0.5460933139282182
image59.jpg,premium,2733.28125,3662.0,2177.4609375,3576.0,0.9579663326976902,0.9436840648356043,0.9665139953633932,0.9450066127395195,10.71875,14.36078431372549,8.5390625,14.023529411764706,0.44158636169559584,0.46393001706158055,0.41964396403610815,0.4611908833543467,0.8021968981468967,0.7952762939637713,0.8100991557296173,0.7964516457678049,0.8956544524239785,0.8917826495081475,0.9000550848307104,0.8924413962652141,0.7331759005239923,0.6284644188001197,0.7874353201696236,0.6371897219085821
image6.jpg,premium,1986.2109375,3282.0,2189.4140625,3154.0,0.9694551266032049,0.9495278811552302,0.9663301746609049,0.9514963245471042,7.7890625,12.870588235294116,8.5859375,12.36862745098039,0.36759092174208075,0.403447761593963,0.3757947133478184,0.39939473119400676,0.8405988184757665,0.8285904175796108,0.8376744924953744,0.8303640570028887,0.9168417630517092,0.910269420325439,0.9152455913553337,0.9112431382473554,0.7646535766587489,0.5912603002621524,0.7405760087742879,0.607201397631575
image60.jpg,premium,2087.8125,2780.0,1412.4609375,2798.0,0.9678926506320548,0.9572478700827362,0.9782785203226402,0.9569710577307539,8.1875,10.901960784313726,5.5390625,10.972549019607843,0.3235572055079436,0.3350324891920933,0.2957890208456326,0.33559385088464777,0.8671957267224445,0.8639988924497587,0.8770226797348076,0.8637458218314578,0.9312334437306493,0.929515407322417,0.9364948903943938,0.9293792669472769,0.6843735227955354,0.5503309669753214,0.7864702554027049,0.547419440862212
image61.jpg,premium,2167.5,2966.0,1763.0859375,3106.0,0.9666671792821334,0.9543874757789192,0.9728864463829853,0.952234490819057,8.5,11.631372549019607,6.9140625,12.180392156862746,0.3784852110441696,0.39707481012294243,0.36165000403111724,0.4017004679226591,0.8358303371900231,0.8307977020638411,0.8416737562250698,0.8288457316789257,0.914237571526145,0.9114810486586329,0.917427793466641,0.910409650475502,0.7473741575823577,0.6370386181847516,0.7945093101657964,0.6199062535677136
image62.jpg,premium,1792.96875,2300.0,1410.46875,2782.0,0.9724268946267647,0.9646295328022637,0.9783091571063882,0.957217113154738,7.03125,9.019607843137255,5.53125,10.909803921568628,0.3056872296391961,0.3123327223806707,0.2895132149876345,0.32806713483827427,0.8750220209962816,0.8744102478551635,0.8806145815499148,0.8675770374893517,0.935426117337057,0.9350990577768558,0.9384106678581158,0.931438155482881,0.7191096634991426,0.6133041502538822,0.7790329352859922,0.5322661504375218
image63.jpg,premium,1743.1640625,2308.0,1386.5625000000002,2638.0,0.9731928142204657,0.9645065050902717,0.9786767985113647,0.9594316119705963,6.8359375,9.050980392156863,5.437500000000001,10.345098039215687,0.3038185098661703,0.31276786113693233,0.288589535320083,0.32372662429594445,0.8756639076241711,0.8742125348825557,0.8808840218455644,0.8695235815166467,0.935769152956097,0.9349933341380331,0.9385542189162884,0.9324824832224178,0.7271411911918807,0.6123126131260872,0.782960307508056,0.5568807077238379
image64.jpg,premium,1992.1875,3028.0,1856.71875,2990.0,0.9693632162519608,0.9534340110109802,0.9714465175468274,0.9540183926429427,7.8125,11.874509803921567,7.28125,11.72549019607843,0.35817092930001004,0.3847690698619499,0.3525692325133025,0.3835379440562062,0.8463616049303453,0.8380392486786424,0.8483216233126982,0.8385695545187792,0.9199791328776676,0.9154448365022562,0.9210437684022938,0.9157344344944004,0.7528053178937433,0.6038983227075313,0.7696145562769687,0.6088692156193919
image65.jpg,premium,1545.9375,2114.0,1290.9375,2408.0,0.9762258558115215,0.9674899271060807,0.9801473641312706,0.9629686586903701,6.0625,8.290196078431372,5.0625,9.443137254901961,0.2890923799788272,0.2989048919826677,0.2778590068177531,0.30904970945351484,0.8822044260508278,0.8806987743305779,0.8859549066352185,0.8764918614539315,0.9392573800885612,0.9384555260269811,0.9412517764313747,0.9362114405698808,0.7486474050676089,0.6299207206791589,0.790107626912127,0.578452741435863
image66.jpg,premium,2177.4609375,3492.0,2036.015625,2774.0,0.9665139953633931,0.9462984037154369,0.9686892070095039,0.9573401408667301,8.5390625,13.694117647058825,7.984375,10.878431372549018,0.39739197894659595,0.4341886229534697,0.3915633993382715,0.4101336674450387,0.8242642806778042,0.8119461842449323,0.8262985746918252,0.8219240606154938,0.9078900157385829,0.9010805647914798,0.9090096669958055,0.90660027609498,0.7664337593995211,0.6086837349889471,0.7816059488621324,0.6891433793984364
image67.jpg,premium,1962.3046875,2872.0,1518.046875,2592.0,0.9698227680081813,0.9558330513948268,0.9766547707839941,0.9601390213145512,7.6953125,11.262745098039217,5.953125,10.16470588235294,0.3305472953675397,0.3508722104395502,0.31196684015143383,0.34176082722499607,0.8623075386232157,0.8559266065265466,0.8687739696158028,0.8598708098103812,0.9286051575471761,0.9251630161904153,0.9320804523300565,0.9272921922513859,0.7216733370811017,0.5663741800661752,0.7846853633053802,0.6086496778313113
image68.jpg,premium,1587.7734375,2450.0,1488.1640625,2392.0,0.9755824833528128,0.9623227632024114,0.9771143225402147,0.9632147141143543,6.2265625,9.607843137254903,5.8359375,9.380392156862744,0.2937575540795646,0.3136310844415525,0.28949697646707145,0.3116972827315423,0.8799660146112673,0.8742482815809907,0.8814254142412173,0.8750738272521393,0.9380650375167318,0.935012449960422,0.9388425928989467,0.9354538081873094,0.7462082770773492,0.5789883310889068,0.7621299660938267,0.5889551379447612
image69.jpg,premium,1808.90625,2760.0,1645.546875,2558.0,0.9721818003567804,0.9575554393627165,0.9746940166241196,0.9606618890905176,7.09375,10.823529411764707,6.453125,10.03137254901961,0.32219713519950177,0.34492348588424526,0.31536799557887546,0.33827142017500517,0.8657779652244629,0.8587633702531529,0.8681567565847571,0.8616158061822554,0.9304719045863035,0.9266948636164727,0.9317492992134511,0.9282326250365559,0.7404428757714687,0.5780500819890382,0.7638830565938691,0.6089319238144782
image7.jpg,premium,1653.515625,2420.0,1512.0703125,2550.0,0.9745714694891274,0.9627841171223818,0.9767466811352383,0.9607849168025098,6.484375,9.490196078431373,5.9296875,10.0,0.31110303928939276,0.3285476193287893,0.3050068786891579,0.3329616324122123,0.8707062042130732,0.8662741454688486,0.8727755527283678,0.864427719915491,0.9331163937114562,0.9307384946744433,0.9342245729632506,0.9297460513040596,0.7566878235450003,0.6198308490379384,0.7775012747839218,0.5994085392755135
image70.jpg,premium,1761.09375,2650.0,1585.78125,2586.0,0.9729170831667333,0.9592470704026081,0.9756131201365608,0.9602312920985452,6.90625,10.392156862745098,6.21875,10.141176470588235,0.3254539776507642,0.347051379457318,0.31797714162601537,0.34489964464414397,0.8634373240047398,0.8572413530950521,0.8659946336933211,0.8581463363468432,0.9292132823010764,0.9258732921383207,0.9305883266478906,0.9263618819591204,0.754263378271569,0.6068761333641329,0.778725847402906,0.6163704456149615
image71.jpg,premium,2332.8515625,3360.0,1898.5546875,3048.0000000000005,0.9641243262310459,0.948328360963307,0.9708031450881186,0.9531264417309999,9.1484375,13.176470588235295,7.4453125,11.952941176470588,0.37718420152857723,0.40128791890459586,0.3598315116699353,0.3914621193539405,0.838130712102166,0.8300532698437194,0.8443750126716587,0.8343785820406521,0.9154947908656641,0.9110725930702336,0.9188988043694793,0.9134432560595388,0.7181318454549473,0.5727585514736973,0.7706060194009946,0.6124309716939967
